rid,disease_cui,symptom_cui
1,C0001175,C1720342
898,C0001175,C1720231
1167,C0001175,C1719857
2,C0001314,C0232597
308,C0001314,C0585542
1168,C0001314,C0155002
3,C0001344,C0242429
4,C0001344,C0423630
1169,C0001396,C0039070
2051,C0002418,C1571956
5,C0002453,C0497456
309,C0002963,C0002962
592,C0002963,C0030193
6,C0003123,C0426579
1758,C0003460,C0028962
1455,C0004095,C0422943
1456,C0004095,C0042818
1759,C0004095,C0234660
593,C0004509,C0232983
1457,C0004509,C0232982
1458,C0004606,C1319539
1459,C0004608,C1319589
1760,C0004608,C1319587
2052,C0004608,C1319588
7,C0004782,C0221169
8,C0005461,C0547030
1761,C0005937,C0577572
594,C0006111,C0341865
310,C0006145,C0425791
899,C0006145,C0233390
311,C0006261,C0264345
1170,C0006430,C0017672
2053,C0006430,C0241426
2054,C0006430,C0012766
9,C0007222,C0700200
1460,C0007222,C0039070
900,C0007462,C0030193
595,C0007682,C0521668
1171,C0007682,C0018991
1461,C0007682,C1321324
901,C0007760,C0007758
312,C0007761,C0027066
1462,C0007761,C1961111
1762,C0007761,C0007758
1172,C0007862,C0030193
2055,C0007863,C0578055
10,C0007932,C0007942
11,C0008489,C0427086
1173,C0008489,C0454605
902,C0008679,C0232598
12,C0008711,C0264272
1763,C0008711,C1563338
313,C0009088,C0030193
596,C0009088,C0018681
1174,C0009088,C0027796
1175,C0009373,C0009806
2056,C0009421,C0362036
1176,C0009443,C0426471
13,C0009663,C0343731
14,C0009663,C0240715
2057,C0009663,C0577567
597,C0009952,C0036572
1177,C0010034,C0339249
903,C0010073,C0348588
314,C0010264,C0026821
1463,C0010264,C1536352
315,C0010269,C0027796
316,C0010269,C0030193
15,C0010314,C0234861
1178,C0010488,C0030193
16,C0011168,C0392678
1179,C0011168,C0221150
1464,C0011168,C0426601
1465,C0011168,C1542154
17,C0011346,C1290644
317,C0011346,C1290643
1466,C0011432,C0241457
1764,C0011432,C0241462
2058,C0011603,C0152030
598,C0011606,C0041834
18,C0011757,C0478662
318,C0011849,C1319540
904,C0011849,C1319537
905,C0011849,C1319539
1180,C0011849,C1319542
1467,C0011849,C1319541
1765,C0011849,C1319544
2059,C0011849,C1319538
2060,C0011849,C1319543
19,C0011884,C1319537
2061,C0011884,C1319538
20,C0012569,C0547030
1181,C0012569,C0271190
1766,C0012569,C0271186
319,C0012634,C0042963
1468,C0012634,C0037088
320,C0013080,C0234862
2062,C0013238,C0314719
1182,C0013369,C0011991
21,C0013384,C0234979
1469,C0013384,C0235778
1470,C0013384,C0234131
1471,C0013384,C0520966
1767,C0013384,C0234357
321,C0013394,C0423610
2063,C0013394,C0423746
599,C0013405,C1956415
1183,C0013405,C0013404
322,C0013423,C0393610
906,C0013447,C0034880
907,C0013447,C0271412
1472,C0013447,C0155536
1768,C0013447,C0439029
908,C0013537,C0036572
1473,C0013677,C0038187
323,C0014122,C0240608
22,C0014130,C0578054
600,C0014130,C0577571
601,C0014175,C0030193
324,C0014177,C0030193
23,C0014518,C0041834
602,C0014544,C0036572
1769,C0014544,C0234542
1770,C0014544,C0751495
325,C0014547,C0751495
1184,C0014547,C0036572
326,C0014548,C0036572
327,C0014549,C0036572
24,C0014550,C0027066
2064,C0014550,C0036572
1185,C0014553,C0036572
2065,C0014553,C0490011
1474,C0014556,C0036572
2066,C0014718,C0041834
2067,C0014740,C0041834
328,C0014742,C0041834
25,C0014747,C0041834
603,C0014804,C0041834
1475,C0014804,C0030193
604,C0014805,C0030193
2068,C0014805,C0041834
2069,C0014866,C0232536
26,C0015230,C0221201
27,C0015230,C0848332
1186,C0015230,C0406146
1771,C0015230,C0041834
2070,C0015230,C0221232
1772,C0015300,C0339142
605,C0015371,C0221169
1187,C0015371,C0004158
28,C0015397,C1282194
606,C0015397,C0339693
2071,C0015397,C0423006
1476,C0015423,C0005747
329,C0015544,C0558450
607,C0015544,C0476240
1188,C0015544,C0231246
330,C0015634,C0391860
1773,C0015674,C0695252
29,C0015732,C0344374
30,C0015732,C2921132
608,C0015732,C0474500
1189,C0015732,C0473136
1190,C0015732,C0333255
1774,C0015732,C0473137
2072,C0015732,C0401155
2073,C0015732,C0429955
609,C0015930,C0565619
1477,C0015930,C0565618
2074,C0016053,C0030193
31,C0016399,C0036572
610,C0016399,C0490011
1775,C0016399,C0751495
1191,C0016428,C0577566
1192,C0016696,C0042755
909,C0016807,C0009806
910,C0016807,C0232719
1193,C0016807,C0426649
2075,C0016807,C0345246
1776,C0017332,C0036572
1194,C0017411,C0521635
1195,C0017411,C0577570
611,C0017412,C0156317
612,C0017412,C0236078
911,C0017412,C0521628
1777,C0017412,C0039591
1778,C0017412,C0406671
2076,C0017412,C0521629
2077,C0017412,C0560253
2078,C0017412,C0578086
2079,C0018196,C0577562
912,C0018776,C1719454
613,C0018975,C0155001
1196,C0018989,C0375218
32,C0019125,C0271412
33,C0020451,C0042963
1478,C0020451,C0020450
331,C0020454,C0020453
1197,C0020454,C0012766
1479,C0020524,C0221540
332,C0020538,C0221154
614,C0020555,C0576433
913,C0020555,C0576430
2080,C0020555,C0576431
1779,C0020758,C0456122
1780,C0021290,C0270261
2081,C0021603,C0917801
333,C0021807,C0041834
34,C0021831,C0426576
2082,C0021831,C0577566
914,C0022353,C1565887
915,C0022354,C0476232
2083,C0022362,C0521588
334,C0022408,C0409557
916,C0022541,C0029089
2084,C0022782,C0521629
1781,C0022890,C0339780
2085,C0022904,C0155227
1198,C0023009,C0003564
1199,C0023066,C0038450
1782,C0023066,C0037763
917,C0023533,C1534486
1480,C0023533,C0473312
1481,C0023760,C0267028
2086,C0023760,C0424489
1200,C0023895,C0019209
1482,C0023895,C1262535
918,C0024207,C0240273
2087,C0024207,C0578081
2088,C0024248,C0577564
335,C0024530,C1279511
919,C0024530,C0277799
615,C0025209,C0263571
336,C0025218,C0263571
1201,C0025281,C0456800
1783,C0025303,C0406146
35,C0025517,C0020639
1202,C0025517,C0032617
337,C0026603,C0027497
1483,C0026618,C0399411
338,C0026636,C1290771
2089,C0026636,C0521591
2090,C0026636,C0521592
920,C0026650,C0027066
921,C0026650,C0239779
1203,C0026650,C0393903
339,C0026848,C0581358
2091,C0026848,C3266173
922,C0026893,C0458242
1784,C0026893,C0575064
2092,C0026893,C0231528
1204,C0027145,C0333252
616,C0027339,C0263538
1205,C0027339,C0038605
1484,C0027339,C0263540
923,C0027404,C0917799
617,C0027436,C0030193
36,C0027438,C0030214
2093,C0027765,C0701795
2094,C0028432,C1260880
1206,C0028709,C0159043
37,C0028738,C1321325
340,C0028738,C0521766
924,C0028738,C0344242
925,C0028738,C0521765
926,C0028738,C0344240
1207,C0028738,C0339667
1208,C0028738,C0521763
1209,C0028738,C0521764
1485,C0028738,C0585566
2095,C0028738,C0344244
1210,C0028850,C0271397
2096,C0028850,C0029089
38,C0028992,C1301340
1486,C0029411,C0149651
39,C0029498,C0030218
341,C0029498,C0236065
927,C0029498,C1290771
1211,C0029498,C0399459
1212,C0029498,C0426487
1213,C0029498,C0451633
1214,C0029498,C0578051
1487,C0029498,C0221776
1488,C0029498,C0472514
1489,C0029498,C0578082
2097,C0029498,C0577565
2098,C0029498,C1579838
1785,C0029546,C0019214
40,C0029581,C0264272
41,C0029581,C0578046
342,C0029581,C0264274
928,C0029581,C0027424
929,C0029581,C0578047
1215,C0029581,C1260880
1490,C0029581,C0152029
1786,C0029581,C0032781
2099,C0029581,C0451632
618,C0029594,C0020639
42,C0029620,C0521766
43,C0029620,C1321324
343,C0029620,C0344239
344,C0029620,C0521763
345,C0029620,C0521764
930,C0029620,C0344246
931,C0029620,C0349683
932,C0029620,C0521762
933,C0029620,C0521765
934,C0029620,C1321325
1491,C0029620,C0339667
1787,C0029620,C0349681
2100,C0029620,C0349684
44,C0029741,C0026825
45,C0029741,C0259813
619,C0029741,C3266172
346,C0029770,C0241457
347,C0029770,C0241462
1492,C0029771,C0278021
1788,C0029771,C0522071
46,C0029776,C0426390
620,C0029776,C0423735
2101,C0029776,C0005687
1216,C0029781,C0458090
47,C0029782,C0278107
48,C0029782,C0577569
621,C0029782,C0232978
622,C0029782,C0423715
935,C0029782,C1288081
1217,C0029782,C0234038
1218,C0029782,C0241656
2102,C0029782,C0232979
2103,C0029782,C0235808
1789,C0029785,C0521632
49,C0029788,C0424489
50,C0029788,C1279511
348,C0029788,C0277943
623,C0029788,C0221201
936,C0029788,C0221232
937,C0029788,C0574922
1219,C0029788,C0277962
2104,C0029788,C0406400
2105,C0029788,C0558143
1790,C0029790,C0266952
51,C0029794,C0263355
52,C0029794,C0406402
1220,C0029794,C0041834
1221,C0029794,C0456495
1493,C0029794,C0574921
1791,C0029794,C1446312
1494,C0029805,C0277938
2106,C0029805,C0406548
2107,C0029816,C0343239
1792,C0029819,C0566948
53,C0029821,C0239739
1793,C0029821,C0277986
2108,C0029827,C0005409
1495,C0029839,C0406411
938,C0029856,C0231532
939,C0030286,C0522070
2109,C0030331,C0041834
1496,C0030353,C0577560
1222,C0030436,C0041834
1794,C0030463,C0027066
1795,C0030469,C0152029
940,C0030486,C0452143
1223,C0030486,C0278119
54,C0030508,C0393775
55,C0030508,C0424284
1796,C0030508,C0424275
56,C0030567,C0586392
57,C0030846,C0149751
1224,C0030846,C0156308
1225,C0030846,C0268988
1497,C0030846,C0497481
58,C0031029,C0577565
59,C0031117,C0344306
60,C0031117,C0423709
1226,C0031117,C0027796
624,C0031121,C0231623
625,C0031121,C0344306
626,C0031121,C0423714
941,C0031121,C0423713
942,C0031121,C0027796
1227,C0031121,C0423709
1228,C0031121,C0423710
1498,C0031121,C0036396
1499,C0031121,C0423707
1500,C0031121,C0423715
1797,C0031121,C0423708
1798,C0031121,C0030193
1501,C0031142,C0401020
1229,C0031256,C0456073
2110,C0031350,C0242429
349,C0031736,C0406216
61,C0031762,C0406219
1502,C0032238,C0030193
1503,C0032266,C0577566
627,C0032533,C0521516
1230,C0032533,C0030193
350,C0032768,C0027796
1504,C0032768,C0030193
628,C0032772,C0027796
1505,C0032772,C0030193
1231,C0032962,C0686344
1506,C0032962,C0033776
351,C0033036,C0232209
1799,C0033103,C0745966
62,C0033117,C1535347
2111,C0033117,C0233973
1507,C0033139,C0917801
629,C0033575,C0242453
1232,C0033575,C0392071
1800,C0033575,C0240812
943,C0033771,C0033774
1508,C0033772,C0033774
352,C0033893,C0018681
2112,C0033893,C0231613
353,C0034150,C0340979
63,C0034372,C0751460
944,C0034544,C0027796
2113,C0034931,C0030193
354,C0034951,C0003078
1801,C0034951,C0271186
1802,C0035204,C0231796
1803,C0035204,C1384488
630,C0035309,C1319587
1509,C0035309,C0278230
945,C0035455,C0264272
1804,C0035455,C1997818
64,C0036093,C0266996
2114,C0036323,C0005409
631,C0036412,C0235980
632,C0036413,C0241165
65,C0036454,C0438434
633,C0036454,C0438432
1233,C0036454,C1268591
2115,C0036454,C0235068
355,C0037120,C0333240
66,C0037274,C0340979
634,C0037274,C0152030
1234,C0037274,C0241165
1805,C0037274,C0033774
1510,C0037278,C0240608
635,C0037280,C1279511
67,C0037284,C0263538
1235,C0037284,C0848332
1806,C0037284,C0007943
636,C0037315,C0020530
1807,C0037672,C0424284
1511,C0037769,C0036572
68,C0037887,C0030193
946,C0037928,C0270777
2116,C0037933,C0410577
1512,C0038034,C0007940
947,C0038220,C0036572
1513,C0038325,C0041834
637,C0038354,C0221151
1236,C0038354,C0581358
1237,C0038379,C1578670
356,C0038868,C0029089
1238,C0038870,C0030193
1239,C0039584,C1288081
69,C0039621,C0231785
70,C0039978,C0344306
638,C0040128,C0542134
639,C0040128,C0578750
1240,C0040381,C0030193
71,C0040409,C0017672
640,C0040409,C0241426
1514,C0040409,C2939427
1808,C0040409,C0520559
2117,C0040409,C0241439
948,C0040435,C0266952
1515,C0040997,C0030193
1516,C0041105,C0234131
641,C0041227,C0007942
2118,C0041309,C0007943
72,C0041785,C0406569
1241,C0041912,C0264272
73,C0042024,C0150044
949,C0042024,C0232847
1517,C0042024,C0559753
2119,C0042024,C0150045
2120,C0042024,C0401155
1242,C0042025,C0869256
357,C0042033,C0232955
642,C0042075,C0032617
2121,C0042075,C0426317
74,C0042109,C0406407
75,C0042109,C0221232
643,C0042109,C0406399
950,C0042109,C0406400
951,C0042109,C0406404
952,C0042109,C0406406
953,C0042109,C0406411
1518,C0042109,C0406403
1519,C0042109,C0406405
1520,C0042109,C1304408
1809,C0042109,C0406408
76,C0042251,C0042256
1810,C0042251,C0018933
1521,C0042268,C0581909
644,C0042331,C0018681
645,C0042345,C0585977
1811,C0042345,C0341961
2122,C0042345,C0585958
1812,C0042373,C0456122
1522,C0042376,C0521668
1813,C0042376,C0018681
954,C0042420,C0039070
358,C0042454,C2712367
955,C0042656,C0030193
1523,C0042769,C0393766
1243,C0042795,C0155001
956,C0042798,C0547030
1244,C0042798,C0234706
1524,C0042798,C0234705
77,C0042994,C0033778
1245,C0042994,C0520586
2123,C0042996,C0566909
957,C0043037,C0343731
359,C0043046,C0006625
646,C0043345,C0151908
1246,C0043352,C0399590
1525,C0079035,C0410919
1247,C0080040,C0585627
1248,C0085096,C0232373
1814,C0085096,C1996961
958,C0085109,C0474344
2124,C0085179,C0030193
959,C0085273,C0041834
647,C0085417,C0751495
1815,C0085417,C0036572
2125,C0085541,C0036572
1249,C0085543,C0751495
1526,C0085543,C0036572
960,C0085580,C0221154
360,C0085622,C0159034
361,C0085622,C0270795
1250,C0085623,C0840927
1816,C0085623,C0234131
1527,C0085642,C0030232
1251,C0085648,C0577572
78,C0085659,C0041834
2126,C0085920,C0030193
79,C0086588,C0013911
648,C0086666,C0002962
1528,C0086666,C0030193
649,C0087012,C0004134
1252,C0149778,C0264272
1529,C0149797,C1301340
80,C0149875,C0030193
81,C0149875,C1283829
1253,C0149931,C0018681
362,C0149940,C0036396
650,C0149942,C0029089
363,C0150055,C0232491
364,C0150055,C0478148
651,C0150055,C0404484
652,C0150055,C0476481
961,C0150055,C0686729
1530,C0150055,C1960183
1817,C0150055,C0231385
82,C0151436,C1304408
1818,C0151514,C0406548
653,C0151532,C0585540
1254,C0151532,C0030214
1531,C0151594,C0011991
83,C0151740,C0159036
1532,C0151744,C0002962
365,C0151824,C0232488
654,C0151824,C0000737
1255,C0151824,C0578052
366,C0151864,C0405064
1819,C0152027,C0159036
655,C0152091,C0560609
962,C0152091,C0151825
1820,C0152091,C0581323
1256,C0152097,C0232082
1821,C0152097,C0232083
2127,C0152097,C0521532
84,C0152110,C0423707
963,C0152110,C0030193
656,C0152134,C0029089
2128,C0152135,C0029089
1257,C0152163,C0037763
367,C0152164,C0152165
1533,C0152167,C0426649
1822,C0152172,C0002962
2129,C0152172,C0030193
1823,C0152197,C0339693
368,C0152216,C0423075
2130,C0152216,C1578670
1824,C0152226,C0155204
1825,C0152227,C3257803
1826,C0152227,C1536289
85,C0152230,C0406407
1258,C0152230,C0406406
86,C0152251,C0041834
369,C0152251,C0302310
87,C0152437,C0577570
1534,C0152457,C0339257
370,C0152522,C0011991
1259,C0153024,C0030193
88,C0153136,C0240920
1260,C0154232,C0423178
657,C0154678,C0004158
964,C0154678,C0393588
89,C0154685,C0270777
1261,C0154702,C0375224
1827,C0154703,C0751409
658,C0154706,C0234363
965,C0154706,C0234544
1262,C0154706,C0085620
1828,C0154706,C0231668
659,C0154723,C0018681
1829,C0154728,C0025287
966,C0154731,C0030193
90,C0154739,C0344306
1830,C0154739,C0423713
660,C0154753,C0423709
1535,C0154830,C1319541
2131,C0154830,C1319542
2132,C0154836,C0423386
967,C0154840,C0149793
371,C0155006,C0563608
661,C0155006,C0233763
1536,C0155006,C0547030
1537,C0155006,C0424071
1831,C0155006,C0424072
372,C0155089,C0391860
662,C0155093,C0474344
1832,C0155104,C0271276
663,C0155170,C0577560
1263,C0155171,C1828308
1538,C0155171,C1828409
373,C0155186,C0560024
968,C0155186,C0278225
91,C0155358,C1562724
664,C0155358,C0235980
1833,C0155359,C0339205
1539,C0155402,C0576837
1540,C0155502,C0585542
969,C0155503,C0042571
2133,C0155503,C0234757
92,C0155527,C0577585
374,C0155527,C0577561
665,C0155527,C0522347
1541,C0155527,C0522348
93,C0155796,C0341961
1542,C0155796,C0585958
2134,C0155803,C0425665
375,C0155825,C0242429
1264,C0155872,C0235568
1543,C0155872,C0264345
970,C0155895,C0333240
1265,C0155919,C0333240
94,C0155936,C0239739
95,C0155959,C0577565
1266,C0155965,C2939427
376,C0156084,C0426576
971,C0156098,C0267633
1544,C0156173,C0473131
2135,C0156297,C0392071
666,C0156325,C0425791
1267,C0156325,C0567494
1268,C0156325,C0233390
1545,C0156325,C0567493
1834,C0156325,C0233389
377,C0156344,C0030193
1546,C0156345,C0030193
96,C0156346,C0030193
1269,C0156347,C0030193
667,C0156348,C0030193
1835,C0156383,C0278053
2136,C0156407,C0232968
972,C0156678,C0036572
668,C0156697,C0042963
973,C0157669,C0558161
1547,C0157729,C0263634
669,C0157731,C0423813
670,C0157731,C1277673
974,C0157731,C0221261
975,C0157731,C0263538
976,C0157731,C0574925
1270,C0157731,C0423818
1548,C0157731,C0263531
1549,C0157731,C0277952
1550,C0157731,C0423812
1836,C0157731,C0038605
1837,C0157731,C0263534
1838,C0157731,C0263540
1839,C0157731,C0423823
671,C0157735,C0686766
977,C0157735,C0686765
978,C0158053,C0231753
97,C0158225,C0574992
98,C0158227,C0576137
1271,C0158228,C0575000
1840,C0158231,C0231654
1841,C0158231,C0574987
1842,C0158232,C0574988
1551,C0158233,C0574989
672,C0158234,C0574993
1843,C0158281,C0231612
99,C0158292,C0423686
979,C0158292,C0458232
980,C0158292,C0574994
1844,C0158292,C0575018
2137,C0158292,C0175848
981,C0158296,C0009193
100,C0158298,C0575012
1552,C0158298,C0423683
1553,C0158319,C0025587
673,C0158326,C0575045
982,C0158326,C0575047
2138,C0158326,C0575048
983,C0158334,C0577572
674,C0158352,C0037771
675,C0158352,C0427202
1272,C0158352,C0427201
1273,C0158352,C0586738
1554,C0158352,C0278118
1845,C0158352,C0231438
1846,C0158352,C0231440
1847,C0158352,C0577655
2139,C0158352,C0427055
2140,C0158352,C0575058
378,C0158370,C0587047
676,C0158370,C0577573
677,C0158370,C0343211
2141,C0158940,C0231835
1555,C0158976,C1262535
678,C0159020,C0036572
379,C0159027,C0233193
2142,C0159027,C0521651
2143,C0159027,C1301340
101,C0162281,C0339249
2144,C0162281,C0339250
2145,C0162281,C0339251
984,C0162292,C0029089
380,C0162296,C0003862
679,C0162429,C0392513
1848,C0162429,C0038187
680,C0162627,C0406146
1556,C0162672,C0036572
1274,C0162809,C0003126
985,C0162819,C0016382
986,C0162819,C0406548
987,C0162835,C0262977
102,C0178298,C0559537
381,C0178298,C0555957
988,C0178298,C0686768
1275,C0178298,C1442877
1557,C0178298,C1274926
1849,C0178298,C0277941
989,C0178829,C0033777
2146,C0205930,C0030193
1850,C0206042,C0917801
103,C0206064,C0008031
1851,C0206064,C0029537
990,C0206586,C0456800
104,C0220669,C0036572
991,C0221005,C0019209
1558,C0221048,C0333252
1852,C0221058,C0029089
2147,C0221058,C0018681
1853,C0221061,C0007758
382,C0221152,C0009806
992,C0221207,C0406404
993,C0221207,C0406405
105,C0221237,C1534991
681,C0221243,C0041834
106,C0221260,C0263534
1559,C0221260,C0221261
1854,C0221260,C0263531
1560,C0221370,C0156324
383,C0221385,C0333422
1855,C0231586,C0086437
1561,C0231644,C0008031
1562,C0231644,C0151825
994,C0231657,C0158206
1276,C0231767,C0231529
1856,C0231767,C0023222
