rid,disease_cui,symptom_cui
1563,C0231926,C1260922
682,C0232065,C0003580
107,C0232266,C0375546
2148,C0232705,C2921132
1277,C0232710,C0011991
683,C0232711,C0011991
2149,C0232826,C0159064
1278,C0233213,C0233179
684,C0233444,C0392674
384,C0233501,C0233509
1857,C0233949,C0159043
385,C0234136,C0159036
108,C0234138,C0375218
2150,C0234139,C0746674
995,C0234142,C0159036
109,C0234143,C0159036
110,C0234170,C0034933
2151,C0234221,C0030554
2152,C0234240,C0018681
386,C0234247,C0030193
2153,C0234247,C0027796
996,C0234249,C0030193
111,C0234365,C0427086
1564,C0234365,C0004158
387,C0234434,C0039070
1858,C0234435,C0010200
112,C0234497,C0478145
1859,C0234507,C0029625
113,C0234517,C2712367
388,C0234527,C0478145
389,C0234533,C0036572
685,C0234533,C0494475
1565,C0234533,C0490011
390,C0234534,C0490011
1860,C0234534,C0036572
2154,C0234535,C0490011
1279,C0234536,C0490011
686,C0234538,C0036572
2155,C0234538,C0490011
391,C0234539,C0036572
687,C0234541,C0036572
2156,C0234541,C0490011
688,C0234545,C0036572
392,C0234549,C0490011
2157,C0234549,C0036572
393,C0234753,C0042571
114,C0234755,C0042571
115,C0234755,C0476206
1566,C0234756,C0042571
997,C0234906,C0041834
2158,C0234906,C0302310
116,C0234974,C0036572
1567,C0234974,C0490011
1861,C0234974,C0751495
1568,C0234978,C0036572
998,C0235238,C0339693
1280,C0235522,C0221226
1862,C0235560,C0019079
1569,C0235840,C0011991
1863,C0236036,C0041834
2159,C0236048,C0577566
1864,C0236103,C0234943
1281,C0238111,C0036572
2160,C0238185,C0333252
2161,C0238232,C0577562
394,C0238738,C0037763
117,C0238902,C0030193
1282,C0238902,C0018681
1283,C0240225,C0577566
118,C0241075,C0159040
1284,C0241880,C0030193
999,C0242078,C0577560
1865,C0242225,C0547030
689,C0242354,C0406569
119,C0242420,C0271052
1570,C0242420,C0271050
690,C0260662,C0521788
395,C0262979,C0007942
1285,C0262995,C0391860
120,C0263014,C0158297
1286,C0263015,C0158297
1000,C0263112,C1301340
2162,C0263152,C1301340
1866,C0263191,C1301340
1867,C0263213,C0085641
396,C0263216,C0085641
691,C0263217,C0085641
2163,C0263318,C0041834
121,C0263319,C0041834
1001,C0263320,C0041834
2164,C0263322,C0041834
122,C0263323,C0041834
1868,C0263336,C0406411
2165,C0263342,C0332573
1287,C0263351,C0157725
2166,C0263351,C0033774
1002,C0263352,C0033774
397,C0263353,C0033774
123,C0263357,C0041834
1288,C0263358,C0302310
1571,C0263358,C0041834
1869,C0263359,C0041834
692,C0263360,C0041834
693,C0263398,C0041834
1289,C0263426,C0041834
124,C0263427,C0041834
2167,C0263471,C0041834
1572,C0263577,C0041834
125,C0263589,C0013196
1573,C0263599,C0013196
398,C0263630,C0263634
1003,C0263654,C0030193
1870,C0263655,C0030193
1574,C0263656,C0476228
1004,C0263657,C0476228
1005,C0263658,C0476228
1006,C0263660,C0343211
694,C0263835,C0311222
695,C0263843,C1578453
126,C0263866,C0036396
1007,C0263866,C0030193
1575,C0263885,C0040485
696,C0263888,C0423714
1576,C0263888,C0423713
1871,C0263893,C0158297
1290,C0263894,C0030193
1577,C0263894,C0036396
127,C0263964,C0577572
1291,C0263978,C0522034
1578,C0264003,C0030193
1579,C0264004,C0030193
697,C0264130,C0030193
2168,C0264201,C0458087
1580,C0264280,C0472514
2169,C0264291,C0577562
2170,C0264291,C0577566
1008,C0264305,C0018991
1581,C0264309,C0264599
1872,C0264477,C0391860
1873,C0264584,C0577572
128,C0264589,C0264588
1582,C0264594,C0264609
1292,C0264597,C0264588
698,C0264600,C0264602
699,C0264600,C2712366
1583,C0264600,C0264609
1874,C0264600,C0264601
399,C0264603,C0264602
1009,C0264603,C0264601
1584,C0264604,C2712366
700,C0264608,C0027066
400,C0264611,C0478145
1293,C0264611,C0003564
401,C0264612,C2712367
701,C0264613,C2712366
1010,C0264619,C2712366
1011,C0264620,C2712366
1585,C0264621,C2712366
402,C0264622,C2712366
1875,C0264624,C0577562
1012,C0264625,C0577562
1586,C0264632,C2712366
1587,C0264634,C2712366
702,C0264675,C0030193
1294,C0264675,C0002962
1295,C0264675,C0348588
1296,C0264676,C0348588
1876,C0264676,C0002962
2171,C0264676,C0030193
403,C0264677,C0348588
1297,C0264677,C0030193
2172,C0264677,C0002962
129,C0264678,C0030193
404,C0264678,C0348588
1877,C0264678,C0002962
1013,C0264679,C0030193
1298,C0264679,C0002962
405,C0264680,C0030193
1299,C0264680,C0002962
1588,C0264680,C0348588
130,C0264681,C0030193
1878,C0264681,C0002962
1879,C0264681,C0348588
1014,C0264693,C0030193
1880,C0264886,C0232199
406,C0265808,C0521800
1589,C0265808,C0010520
1881,C0265894,C0587047
131,C0266000,C0221261
1300,C0266102,C0577566
2173,C0266104,C0577565
1882,C0266105,C0577566
2174,C0266835,C0375556
407,C0266837,C0232488
1301,C0266919,C0577565
408,C0266998,C0030214
703,C0266998,C0399591
1883,C0266998,C0236065
1015,C0267005,C0577566
704,C0267032,C0577565
2175,C0267167,C0426633
1016,C0267172,C0042963
1884,C0267172,C0152165
705,C0267173,C0270274
706,C0267173,C0042963
132,C0267204,C0589525
1302,C0267204,C0027498
1885,C0267204,C0042963
2176,C0267206,C0577566
1303,C0267397,C0030193
133,C0267436,C0011991
134,C0267437,C0011991
409,C0267438,C0011991
1304,C0267492,C0577566
410,C0267509,C0009806
707,C0267509,C0401149
135,C0267510,C0009806
1017,C0267511,C0009806
136,C0267515,C0002758
1018,C0267515,C0238637
411,C0267517,C0426649
1886,C0267518,C0426649
412,C0267525,C0520905
708,C0267525,C0156171
1305,C0267525,C0042963
2177,C0267545,C0016205
137,C0267556,C0011991
2178,C0267556,C0473131
1590,C0267557,C0011991
1887,C0267558,C0011991
709,C0267602,C0159061
1019,C0267613,C0267633
2179,C0267645,C0391860
2180,C0267656,C0011991
2181,C0267658,C0011991
710,C0267659,C0011991
711,C0267660,C0011991
2182,C0267661,C0011991
1306,C0267662,C0011991
2183,C0267663,C0011991
1020,C0267771,C0375556
1021,C0267786,C0577573
1888,C0267834,C0577566
1307,C0267868,C2585575
1022,C0267977,C0038187
413,C0268005,C0520966
414,C0268029,C0020440
415,C0268029,C0085383
416,C0268040,C0038187
417,C0268055,C0020440
1889,C0268226,C0027066
1591,C0268305,C1262535
1890,C0268316,C0476232
138,C0268317,C0476232
712,C0268318,C0033776
1891,C0268344,C0235980
2184,C0268813,C0032617
139,C0268877,C0577568
418,C0268919,C0406671
2185,C0268919,C0451941
1023,C0268979,C0232982
140,C0268982,C0232983
713,C0269099,C0041889
1308,C0269099,C0030193
1592,C0269100,C0030193
1024,C0269102,C0030193
1025,C0269103,C0030193
1892,C0269104,C0030193
714,C0269106,C0030193
1309,C0269107,C0030193
1893,C0269108,C0030193
419,C0269109,C0030193
141,C0269110,C0030193
715,C0269111,C0030193
2186,C0269112,C0030193
142,C0269113,C0030193
2187,C0269114,C0030193
420,C0269115,C0030193
1593,C0269116,C0030193
1594,C0269117,C0030193
1595,C0269118,C0030193
1026,C0269119,C0030193
421,C0269120,C1301340
1027,C0269120,C0030193
1028,C0269150,C0520589
1894,C0269173,C2919424
143,C0269178,C2919424
1895,C0269188,C0577570
1896,C0269220,C0240715
2188,C0269220,C0577570
2189,C0269268,C0156324
1310,C0269315,C0028961
422,C0269660,C0036572
423,C0269662,C0042963
1311,C0269662,C0020450
144,C0269663,C0042963
2190,C0269663,C0020450
424,C0269664,C0020450
1312,C0269664,C0042963
2191,C0269665,C0042963
425,C0269839,C0233138
716,C0269977,C0405326
1313,C0270148,C0010520
1314,C0270148,C0235777
717,C0270149,C0476273
1029,C0270206,C1565887
1315,C0270210,C1565887
2192,C0270218,C1565887
1897,C0270328,C0014394
1316,C0270615,C0695252
1596,C0270705,C0029625
1030,C0270708,C0478145
426,C0270736,C0234378
427,C0270736,C1961111
2193,C0270737,C0027066
1317,C0270743,C0004158
1597,C0270750,C0007758
1031,C0270756,C0007758
1898,C0270757,C0004158
1318,C0270758,C0004158
1598,C0270759,C0004158
1599,C0270788,C0221166
145,C0270793,C0375214
2194,C0270793,C0018991
1319,C0270794,C0521671
1600,C0270794,C0375214
1601,C0270805,C0018991
1899,C0270813,C0026838
1320,C0270814,C0264588
146,C0270819,C0036572
1900,C0270819,C0751495
1032,C0270820,C0036572
1602,C0270820,C0490011
1901,C0270820,C0751495
1603,C0270821,C0036572
1321,C0270822,C0751495
2195,C0270822,C0036572
1033,C0270823,C0036572
1604,C0270824,C0036572
1034,C0270825,C0036572
1902,C0270825,C0751495
2196,C0270826,C0036572
147,C0270830,C0490011
1903,C0270830,C0036572
428,C0270831,C0490011
429,C0270831,C0036572
1322,C0270837,C0036572
430,C0270838,C0494475
1323,C0270838,C0490011
718,C0270846,C0036572
1904,C0270846,C0490011
1324,C0270847,C0036572
1605,C0270847,C0751495
148,C0270849,C0751495
1035,C0270849,C0036572
431,C0270850,C0036572
1036,C0270851,C0036572
1325,C0270853,C0036572
1905,C0270854,C0036572
149,C0270855,C0027066
719,C0270857,C0036572
1037,C0270858,C0423649
1326,C0270859,C0018681
720,C0270860,C0018681
1906,C0270860,C0042571
2197,C0270861,C0018681
1038,C0270862,C0018681
150,C0270871,C0684219
1327,C0270883,C0018991
151,C0270953,C0037763
1328,C0270971,C0159036
721,C0270977,C0027066
1907,C0270997,C0235267
432,C0271060,C0577560
152,C0271184,C0155001
1908,C0271187,C0271190
2198,C0271216,C0271234
2199,C0271240,C0729341
1606,C0271291,C0278134
153,C0271317,C0542354
154,C0271388,C0585540
1607,C0271405,C0271404
1329,C0271417,C0391860
722,C0271487,C0522364
1039,C0271487,C0042571
1608,C0271487,C0521815
2200,C0271487,C0395923
155,C0271490,C0391860
723,C0271508,C0152228
724,C0271509,C0152228
1330,C0271510,C0034880
1909,C0271518,C0159036
2201,C0271609,C0042755
156,C0271787,C0333252
2202,C0272021,C0038187
433,C0272088,C0521800
1331,C0272088,C0010520
1332,C0272104,C0010520
1040,C0272267,C0041834
2203,C0272268,C0041834
157,C0272269,C0041834
1333,C0272391,C0577566
2204,C0272391,C0577562
1910,C0272407,C0577564
434,C0274440,C0406411
725,C0275526,C0014034
1609,C0275746,C0332573
1911,C0275747,C0041834
1041,C0275753,C0262977
1334,C0275852,C0333422
1335,C0275983,C0011991
1610,C0276013,C0333422
1336,C0276014,C0333422
1611,C0276015,C0333422
1612,C0276022,C0577572
435,C0276467,C0011991
1337,C0276468,C0011991
1613,C0276478,C0011991
1338,C0276572,C0013404
726,C0276573,C1720342
1042,C0276577,C1719857
158,C0276584,C1720231
2205,C0276672,C0041834
1339,C0276726,C0007940
1043,C0277509,C0030193
159,C0277526,C0011991
1044,C0277527,C0011991
160,C0277528,C0011991
161,C0278085,C2712367
1614,C0278110,C0018991
1912,C0278110,C0375218
2206,C0278110,C0375214
162,C0278111,C0375218
1615,C0278112,C0018991
727,C0278113,C0018991
1340,C0278116,C0375214
436,C0278117,C0375214
1341,C0278122,C0278125
1616,C0278135,C0840927
728,C0278162,C0520966
1617,C0278162,C0004134
2207,C0278179,C0840927
437,C0278186,C0036572
1045,C0278187,C0036572
729,C0278188,C0036572
1618,C0278188,C0751495
2208,C0278188,C0490011
730,C0278189,C0036572
1913,C0278189,C0490011
163,C0278192,C0490011
1619,C0278192,C0036572
2209,C0278192,C0751495
438,C0278193,C0490011
1046,C0278193,C0036572
164,C0278195,C0490011
1914,C0278195,C0036572
1342,C0278196,C0036572
1915,C0278196,C0490011
1916,C0278197,C0490011
2210,C0278197,C0036572
1047,C0278198,C0036572
165,C0278199,C0751495
166,C0278199,C0036572
439,C0278199,C0490011
1048,C0278201,C0036572
1343,C0278201,C0490011
167,C0278202,C0490011
440,C0278202,C0751495
731,C0278202,C0036572
732,C0278203,C0490011
1049,C0278203,C0751495
1917,C0278203,C0036572
1344,C0278212,C0042818
1345,C0278213,C0042818
1346,C0281913,C0577595
2211,C0281913,C0158369
733,C0282309,C0406218
2212,C0282492,C0030232
1620,C0301918,C1304408
1918,C0301918,C0406411
1347,C0302369,C1562677
2213,C0311262,C1280008
1050,C0311267,C0011991
168,C0311268,C0011991
734,C0311312,C0030193
441,C0311334,C0270844
1051,C0311334,C0490011
1621,C0311334,C0036572
1622,C0311335,C0036572
735,C0333997,C0406218
2214,C0338443,C0007758
442,C0338458,C2712367
1052,C0338465,C0040485
443,C0338478,C0036572
1623,C0338479,C0036572
736,C0338480,C0018681
444,C0338481,C0018681
1919,C0338483,C0018681
1920,C0338484,C0018681
169,C0338485,C0018681
1053,C0338486,C0018681
1921,C0338489,C0018681
1624,C0338490,C0018681
1054,C0338497,C1561817
445,C0338534,C0029089
1348,C0338536,C0030193
737,C0338553,C0030193
1922,C0338933,C0232857
1349,C0339230,C0391860
1055,C0339471,C1319543
1350,C0339471,C1319544
170,C0339473,C1319539
171,C0339473,C1319540
1625,C0339655,C0155347
2215,C0339663,C0034933
446,C0339741,C0271234
447,C0339743,C0271234
738,C0339823,C0577562
1923,C0339842,C0577562
739,C0340021,C0030193
1626,C0340099,C0333240
1351,C0340102,C0333240
448,C0340103,C0333240
172,C0340105,C0333240
1924,C0340164,C0577564
2216,C0340164,C0587047
173,C0340241,C0577562
740,C0340288,C0348588
1627,C0340288,C0002962
1628,C0340288,C0030193
741,C0340289,C0030193
1056,C0340289,C0002962
1057,C0340289,C0348588
742,C0340548,C0577563
1925,C0340548,C0577562
449,C0340849,C0039070
1926,C0340850,C0039070
1058,C0340851,C0039070
1629,C0340852,C0039070
174,C0340854,C0039070
450,C0340854,C0235242
175,C0340856,C0039070
743,C0340857,C0039070
451,C0341017,C0333422
1630,C0341021,C0041834
2217,C0341089,C0232476
176,C0341225,C0577566
2218,C0341286,C0149696
1631,C0341353,C0577566
452,C0341420,C0009806
1927,C0341850,C0577570
1352,C0341858,C0030193
453,C0341957,C0036572
2219,C0342100,C0567522
1928,C0342517,C0042755
744,C0342961,C0006625
1632,C0342962,C0006625
177,C0342965,C0242706
2220,C0342965,C0020440
2221,C0342965,C0085383
454,C0343042,C0332573
1059,C0343042,C0221201
178,C0343065,C0406399
179,C0343065,C0406408
2222,C0343065,C0406403
1060,C0343200,C0030193
1353,C0343214,C0030193
180,C0343228,C0587050
1354,C0343265,C0030193
745,C0343266,C0030193
2223,C0343267,C0030193
1633,C0343467,C0041834
1061,C0343678,C0221201
1634,C0343681,C0085641
1929,C0343686,C0333422
455,C0343729,C0577566
456,C0343730,C0577294
181,C0343741,C0240007
746,C0343755,C0006625
182,C0343836,C0262977
747,C0343950,C0577573
2224,C0343970,C0577566
183,C0344248,C0155344
1355,C0345141,C0577563
1930,C0347630,C0577566
1635,C0347868,C1571858
748,C0347873,C0036572
1931,C0347874,C0036572
184,C0347894,C0231623
185,C0347894,C0393916
186,C0347894,C0458960
457,C0347894,C0423717
458,C0347894,C0458171
749,C0347894,C0458959
1062,C0347894,C0278147
1063,C0347894,C0423708
1356,C0347894,C0027796
1636,C0347894,C0234248
1637,C0347894,C0423710
2225,C0347894,C0458221
750,C0347895,C0027796
751,C0347942,C2921132
1638,C0347949,C0155001
459,C0348626,C0232119
1064,C0348626,C0235477
1639,C0348626,C0232130
752,C0348727,C0232520
2226,C0348727,C0221727
2227,C0348742,C0426769
460,C0348751,C0522067
1640,C0348751,C1262535
2228,C0349255,C0917801
1932,C0349493,C1301340
1933,C0349698,C0159057
2229,C0349716,C0030193
1641,C0376288,C0149793
187,C0376356,C0232959
188,C0376356,C0232960
2230,C0376356,C0578674
1357,C0392060,C0030193
2231,C0392060,C0029089
1934,C0392156,C0159036
753,C0392439,C0085641
1935,C0392550,C0018991
1642,C0392571,C0271234
189,C0392702,C0234375
190,C0392702,C0578675
191,C0392702,C2919320
461,C0392702,C0234369
462,C0392702,C0239779
463,C0392702,C0037763
464,C0392702,C0040822
754,C0392702,C0004158
755,C0392702,C0026838
756,C0392702,C0277820
757,C0392702,C0520822
1065,C0392702,C0234378
1066,C0392702,C0576705
1358,C0392702,C0231530
1359,C0392702,C0234373
1360,C0392702,C0343494
1361,C0392702,C2315430
1362,C0392702,C0015644
1643,C0392702,C0234362
1644,C0392702,C0234370
1936,C0392702,C0009024
1937,C0392702,C0234371
1938,C0392702,C0234374
2232,C0392702,C0151818
2233,C0392702,C0231514
2234,C0392702,C0234372
2235,C0392702,C0234377
2236,C0392702,C0234379
2237,C0392702,C0427086
2238,C0392702,C0520821
2239,C0392702,C0751564
2240,C0392702,C1827253
2241,C0392702,C0476217
1363,C0393484,C0036572
2242,C0393519,C0007758
1067,C0393524,C0007758
758,C0393572,C0234363
2243,C0393587,C0393588
192,C0393593,C0013421
465,C0393593,C0393610
1068,C0393593,C0393588
193,C0393602,C0152116
466,C0393604,C0005747
2244,C0393612,C1961111
467,C0393613,C1961111
2245,C0393614,C1961111
1645,C0393615,C1961111
468,C0393618,C0027066
1069,C0393619,C0027066
2246,C0393620,C0027066
1364,C0393623,C0027066
1646,C0393624,C0027066
469,C0393625,C0027066
1070,C0393626,C0027066
1365,C0393640,C0221540
1647,C0393669,C0036572
1648,C0393671,C0036572
1939,C0393672,C0036572
1940,C0393673,C0036572
1941,C0393674,C0036572
194,C0393675,C0036572
1071,C0393676,C0036572
1942,C0393677,C0036572
470,C0393678,C0036572
1649,C0393679,C0036572
471,C0393680,C0036572
195,C0393681,C0036572
2247,C0393682,C0036572
759,C0393683,C0036572
196,C0393684,C0036572
1366,C0393687,C0036572
472,C0393688,C0036572
1072,C0393689,C0036572
760,C0393690,C0036572
197,C0393691,C0036572
198,C0393692,C0036572
473,C0393693,C0036572
1943,C0393695,C0036572
199,C0393697,C0036572
1367,C0393698,C0036572
474,C0393699,C0036572
1073,C0393700,C0036572
200,C0393701,C0036572
1368,C0393702,C0036572
761,C0393703,C0036572
1074,C0393706,C0036572
1944,C0393713,C0036572
201,C0393714,C0036572
2248,C0393715,C0036572
1075,C0393717,C0036572
202,C0393718,C0036572
762,C0393719,C0036572
203,C0393720,C0751495
475,C0393720,C0036572
204,C0393722,C0036572
1945,C0393723,C0036572
1946,C0393724,C0036572
763,C0393725,C0036572
476,C0393726,C0036572
1369,C0393727,C0036572
1076,C0393728,C0036572
2249,C0393729,C0036572
1650,C0393731,C0036572
1947,C0393732,C0036572
205,C0393733,C0036572
1651,C0393733,C0751495
2250,C0393733,C0490011
764,C0393734,C0751495
1077,C0393734,C0036572
765,C0393735,C0018681
1370,C0393735,C0341865
1652,C0393735,C0751191
1948,C0393736,C0018681
1653,C0393737,C0018681
1371,C0393738,C0018681
766,C0393739,C0018681
1078,C0393741,C0018681
2251,C0393742,C0018681
477,C0393743,C0018681
1079,C0393744,C0018681
206,C0393745,C0018681
478,C0393746,C0751188
2252,C0393746,C0018681
767,C0393751,C0018681
768,C0393755,C0018681
1654,C0393758,C0917801
2253,C0393762,C0917799
769,C0393771,C1561817
1080,C0393771,C0476209
1372,C0393774,C0424284
770,C0393776,C0233973
2254,C0393776,C0030193
1655,C0393786,C0030193
1373,C0393787,C0030193
771,C0393788,C0030193
207,C0393829,C0030193
2255,C0393833,C0030193
772,C0393901,C0393903
1949,C0393901,C0423721
1374,C0393960,C0375214
1656,C0394004,C0004134
1657,C0394006,C0476206
773,C0394013,C2712367
1950,C0395865,C0271412
774,C0395876,C0271412
2256,C0395920,C0042571
2257,C0395921,C0042571
479,C0395932,C0476206
480,C0395932,C0042571
2258,C0396005,C0037763
1658,C0398350,C0333240
775,C0399418,C0399411
